# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               19.5   3.1e-07     1   0.0     15    104     31     98     28     95     -
H2A_canonical           16.3   3.3e-06     1   0.0     13    104     31     98     25     92     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                279.9   1.6e-87   1   1.0   4.0    -
H3_canonical           271.6   5.6e-85   1   1.0   3.0    -
H3_cenH3               209.8     4e-65   1   1.0   2.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                279.8   1.7e-87     1   4.0      1    135      1    135      1    136     -
H3_canonical           271.5   6.2e-85     1   3.0      1    135      1    135      1    136     -
H3_cenH3               209.7   4.4e-65     1   2.5      1    135      3    134    126    257     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                276.2   2.2e-86   1   1.0   2.4    -
H3_canonical           272.2   3.7e-85   1   1.0   1.6    -
H3_cenH3               208.0   1.4e-64   1   1.0   2.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                276.1   2.4e-86     1   2.4      1    136      1    135      1    135     -
H3_canonical           272.0   4.1e-85     1   1.6      1    136      1    135      1    135     -
H3_cenH3               207.9   1.5e-64     1   2.1      1    136      2    134    125    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical          165.3   2.7e-52   1   1.0   0.8    -
H2A_H2A.X              164.4   5.8e-52   1   1.0   0.7    -
H2A_H2A.W              162.8   2.9e-51   1   1.0   0.5    -
H2A_macroH2A           153.2     5e-48   1   1.0   0.5    -
H2A_H2A.Z              128.4   9.4e-41   1   1.0   0.4    -
H2B_canonical           14.2   1.9e-05   1   1.5   0.9    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical          165.2     3e-52     1   0.8      1    102      1    102      1     99     -
H2A_H2A.X              164.3   6.2e-52     1   0.7      1    102      2    101      2    101     -
H2A_H2A.W              162.6   3.3e-51     1   0.5      2    102      9    102     17    110     -
H2A_macroH2A           153.1   5.5e-48     1   0.5      7    102     11    101      5     95     -
H2A_H2A.Z              128.3   9.9e-41     1   0.4      1    102      6    101     16    112     -
H2B_canonical           13.2   3.8e-05     1   0.9      1     97      9     92     20    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          164.9   4.3e-52   1   1.0   1.1    -
H2B_H2B.Z              132.8   4.3e-42   1   1.0   0.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          164.7   4.7e-52     1   1.1      1    108      5    108      9    111     -
H2B_H2B.Z              132.7   4.6e-42     1   0.5      1    108      4    108      7    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               195.7   7.9e-61   1   1.0   0.4    -
H3_canonical           152.9   2.6e-48   1   1.0   1.2    -
H3_H3.3                144.3   1.2e-45   1   1.0   1.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               195.7   8.2e-61     1   0.4      1    141     16    138    136    258     -
H3_canonical           152.7   2.9e-48     1   1.2      1    138      3    136      6    134     -
H3_H3.3                144.0   1.5e-45     1   1.1      2    138      5    136      2    134     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                272.2   3.9e-85   1   1.0   2.8    -
H3_canonical           268.4   5.4e-84   1   1.0   1.9    -
H3_cenH3               207.2   2.4e-64   1   1.0   2.4    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                272.0   4.3e-85     1   2.8      1    137      1    136      1    135     -
H3_canonical           268.3     6e-84     1   1.9      1    137      1    136      1    135     -
H3_cenH3               207.1   2.6e-64     1   2.4      1    137      3    135    126    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              155.8   2.5e-49   1   1.0   0.3    -
H2A_canonical          152.4   2.7e-48   1   1.0   0.4    -
H2A_H2A.W              146.3   3.4e-46   1   1.0   0.2    -
H2A_macroH2A           139.2   8.8e-44   1   1.0   0.2    -
H2A_H2A.Z              125.8     6e-40   1   1.0   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              155.7   2.7e-49     1   0.3      1    102      3    102      3    102     -
H2A_canonical          152.2   3.1e-48     1   0.4      2    102      8    101      5     98     -
H2A_H2A.W              146.2   3.6e-46     1   0.2      1    102      8    101     16    109     -
H2A_macroH2A           139.1   9.8e-44     1   0.2      4    102      5    102      2     96     -
H2A_H2A.Z              125.7   6.5e-40     1   0.2      1    102      3    101     13    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical           17.4   1.5e-06   1   1.0   0.0    -
H2A_H2A.X               14.2   1.3e-05   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical           17.3   1.6e-06     1   0.0      2     87     12     83     24     95     -
H2A_H2A.X               14.0   1.5e-05     1   0.0      2     86     12     80     27     95     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical           30.3   1.6e-10   1   1.0   0.0    -
H2A_H2A.X               27.8   8.3e-10   1   1.0   0.0    -
H2A_H2A.Z               21.6   8.4e-08   1   1.0   0.0    -
H2A_H2A.W               21.5   8.7e-08   1   1.0   0.0    -
H2A_macroH2A            18.1   5.9e-07   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical           30.3   1.6e-10     1   0.0      1     83      8     80     23     95     -
H2A_H2A.X               27.7   9.1e-10     1   0.0      1     82      8     79     26     97     -
H2A_H2A.Z               21.6   8.7e-08     1   0.0      1     83      6     82     34    111     -
H2A_H2A.W               21.4   9.6e-08     1   0.0      1     82      6     79     32    105     -
H2A_macroH2A            18.1   5.9e-07     1   0.0      1     83      8     80     20     92     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               17.9   9.6e-07   1   1.1   0.0    -
H2A_canonical           17.6   1.3e-06   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               17.8   1.1e-06     1   0.0      5     93     20     86     28     94     -
H2A_canonical           17.6   1.4e-06     1   0.0      4     94     15     87     20     92     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          164.5   5.5e-52   1   1.0   1.7    -
H2B_H2B.Z              148.1   7.6e-47   1   1.0   0.8    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          164.4   6.1e-52     1   1.7      1    102      2    102     11    111     -
H2B_H2B.Z              148.0   8.4e-47     1   0.8      1    102      3    102      4    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                291.6   3.8e-91   1   1.0   4.6    -
H3_canonical           284.8   4.9e-89   1   1.0   3.4    -
H3_cenH3               212.8     5e-66   1   1.0   3.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                291.5   4.3e-91     1   4.6      1    136      1    136      1    136     -
H3_canonical           284.6   5.4e-89     1   3.4      1    136      1    136      1    136     -
H3_cenH3               212.7   5.4e-66     1   3.1      1    136      4    135    127    257     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               201.9   1.1e-62   1   1.0   7.1    -
H3_canonical           160.4   1.3e-50   1   1.0   3.8    -
H3_H3.3                153.2   2.1e-48   1   1.0   4.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               201.8   1.1e-62     1   7.1      1    138      9    137    132    258     -
H3_canonical           160.2   1.4e-50     1   3.8      1    137      1    135      1    134     -
H3_H3.3                153.0   2.4e-48     1   4.1      1    137      1    135      1    134     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                289.3     2e-90   1   1.0   5.5    -
H3_canonical           280.4     1e-87   1   1.0   4.5    -
H3_cenH3               211.3   1.4e-65   1   1.0   3.9    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                289.1   2.2e-90     1   5.5      1    136      1    136      1    136     -
H3_canonical           280.3   1.2e-87     1   4.5      1    136      1    136      1    136     -
H3_cenH3               211.2   1.5e-65     1   3.9      1    136      3    134    126    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              170.7   6.3e-54   1   1.0   0.1    -
H2A_canonical          167.5   6.1e-53   1   1.0   0.2    -
H2A_H2A.W              163.9   1.3e-51   1   1.0   1.2    -
H2A_macroH2A           148.7   1.2e-46   1   1.0   0.3    -
H2A_H2A.Z              116.7   3.7e-37   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              170.6   6.9e-54     1   0.1      1    100      1    100      1    102     -
H2A_canonical          167.3   6.7e-53     1   0.2      1    100      1    100      1     99     -
H2A_H2A.W              163.8   1.4e-51     1   1.2      1    100      6     99     16    109     -
H2A_macroH2A           148.6   1.2e-46     1   0.3      1    100      7     99      3     95     -
H2A_H2A.Z              116.6     4e-37     1   0.0      1    100      4     99     16    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z              174.8   4.4e-55   1   1.0   0.1    -
H2A_canonical          139.4   2.9e-44   1   1.0   0.1    -
H2A_H2A.X              136.8   1.8e-43   1   1.0   0.1    -
H2A_H2A.W              123.1   4.8e-39   1   1.0   0.9    -
H2A_macroH2A           117.0   5.1e-37   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z              174.7   4.8e-55     1   0.1      1    107      3    107     12    115     -
H2A_canonical          139.3   3.2e-44     1   0.1      3    107     11    106      6    100     -
H2A_H2A.X              136.6   2.2e-43     1   0.1      3    107      5    105      3    102     -
H2A_H2A.W              123.0   5.2e-39     1   0.9      1    107      1    105      7    110     -
H2A_macroH2A           116.7     6e-37     1   0.1      6    107      8    105      3     96     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              169.8   1.2e-53   1   1.0   0.1    -
H2A_canonical          165.0   3.6e-52   1   1.0   0.1    -
H2A_H2A.W              163.7   1.5e-51   1   1.0   0.8    -
H2A_macroH2A           149.7   5.8e-47   1   1.0   0.2    -
H2A_H2A.Z              116.0   6.3e-37   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              169.6   1.4e-53     1   0.1      1     98      2     98      3    102     -
H2A_canonical          164.9   3.9e-52     1   0.1      1     98      2     98      3     99     -
H2A_H2A.W              163.6   1.6e-51     1   0.8      1     98      4     97     16    109     -
H2A_macroH2A           149.5   6.7e-47     1   0.2      3     98      5     97      4     95     -
H2A_H2A.Z              115.9   6.6e-37     1   0.0      1     98      7     97     21    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical            15.0     1e-05   1   1.1   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical            14.6   1.3e-05     1   0.1      3    108     11    105     39    128     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical          179.4   1.3e-56   1   1.0   0.7    -
H2A_H2A.X              177.5     5e-56   1   1.0   0.6    -
H2A_H2A.W              160.8   1.1e-50   1   1.0   1.2    -
H2A_macroH2A           157.1   3.2e-49   1   1.0   0.8    -
H2A_H2A.Z              125.7   6.3e-40   1   1.0   0.1    -
H2B_canonical           12.9   4.6e-05   1   1.2   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical          179.3   1.4e-56     1   0.7      1     97      1     97      1     99     -
H2A_H2A.X              177.4   5.4e-56     1   0.6      1     97      2     96      2    101     -
H2A_H2A.W              160.7   1.2e-50     1   1.2      1     97      2     97     15    110     -
H2A_macroH2A           157.0   3.5e-49     1   0.8      1     97      1     96      1     95     -
H2A_H2A.Z              125.6   6.7e-40     1   0.1      1     97      5     96     20    112     -
H2B_canonical           12.7   5.5e-05     1   0.0      2     94     23     87     37    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               202.7   5.8e-63   1   1.0   0.5    -
H3_canonical           143.5   2.1e-45   1   1.3   1.4    -
H3_H3.3                137.3   1.7e-43   1   1.3   1.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               202.6   6.1e-63     1   0.5      1    143      8    141    124    259     -
H3_canonical           142.8   3.3e-45     1   1.4      4    140     22    138     20    134     -
H3_H3.3                136.8   2.5e-43     1   1.5      4    140     29    138     27    134     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                 17.0   2.5e-06   1   1.3   0.0    -
H3_canonical            14.9   1.1e-05   2   1.5   0.6    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                 16.4   3.7e-06     1   0.0      3     75     20     70     80    130     -
H3_canonical            14.6   1.4e-05     1   0.0      3     75     20     70     80    130     -
H3_canonical            -2.9       3.3     2   0.3     83    103     93     97     17     21     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               46.2   1.8e-15   1   1.2   0.0    -
H2A_canonical           44.6   5.8e-15   1   1.2   0.1    -
H2A_H2A.Z               39.9   1.9e-13   1   1.2   0.0    -
H2A_macroH2A            39.4     2e-13   1   1.1   0.1    -
H2A_H2A.W               33.7   1.5e-11   1   1.2   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               45.8   2.4e-15     1   0.0     47    143     56    142     15    102     -
H2A_canonical           44.2   8.1e-15     1   0.1     47    143     59    141     15     98     -
H2A_macroH2A            39.1   2.4e-13     1   0.1     51    143     64    141     17     95     -
H2A_H2A.Z               39.5   2.6e-13     1   0.0     39    142     63    138     32    109     -
H2A_H2A.W               33.3     2e-11     1   0.0     48    142     64    138     31    106     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_macroH2A           179.4   5.4e-56   1   1.0   1.3    -
H2A_H2A.X              143.4   1.8e-45   1   1.0   0.8    -
H2A_canonical          143.3   1.8e-45   1   1.0   0.7    -
H2A_H2A.W              138.4   9.5e-44   1   1.0   0.8    -
H2A_H2A.Z              117.2   2.7e-37   1   1.0   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_macroH2A           179.3     6e-56     1   1.3      1     95      1     95      1     95     -
H2A_H2A.X              143.3   1.9e-45     1   0.8      1     95      3     95      9    101     -
H2A_canonical          143.2   1.9e-45     1   0.7      1     95      4     95      7     98     -
H2A_H2A.W              138.3     1e-43     1   0.8      1     95      4     95     18    109     -
H2A_H2A.Z              117.1   2.9e-37     1   0.2      1     95      4     94     20    111     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_canonical           20.7   1.4e-07   1   1.0   0.0    -
H2A_H2A.X               19.3   3.5e-07   1   1.0   0.0    -
H2A_H2A.W               12.5   5.3e-05   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_canonical           20.5   1.6e-07     1   0.0     12     89     17     87     26     96     -
H2A_H2A.X               19.2   3.9e-07     1   0.0     13     89     17     83     29     95     -
H2A_H2A.W               12.2   6.3e-05     1   0.0     10     88     16     81     36    101     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           14.2   1.8e-05   1   1.1   0.1    -
H2A_H2A.X               11.6   8.7e-05   1   1.2   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           13.9   2.3e-05     1   0.1     14     80     21     76     43     98     -
H2A_H2A.X               11.3   0.00011     1   0.0      6     80     16     77     30     91     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          185.8   1.4e-58   1   1.0   1.8    -
H2B_H2B.Z              144.1   1.3e-45   1   1.0   1.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          185.7   1.5e-58     1   1.8      1    107      6    107     10    111     -
H2B_H2B.Z              144.0   1.4e-45     1   1.2      1    107      6    107      9    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              184.4   3.7e-58   1   1.0   0.9    -
H2A_canonical          184.3   3.8e-58   1   1.0   0.9    -
H2A_H2A.W              163.9   1.3e-51   1   1.0   2.5    -
H2A_macroH2A           157.1   3.2e-49   1   1.0   0.9    -
H2A_H2A.Z              130.3   2.5e-41   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              184.3     4e-58     1   0.9      1     98      1     98      1    102     -
H2A_canonical          184.2   4.2e-58     1   0.9      1     98      1     98      1     99     -
H2A_H2A.W              163.8   1.4e-51     1   2.5      1     98      2     97     15    109     -
H2A_macroH2A           157.0   3.4e-49     1   0.9      1     98      1     97      1     95     -
H2A_H2A.Z              130.2   2.6e-41     1   0.1      1     98      4     97     18    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                137.4   1.6e-43   1   1.0   0.2    -
H3_canonical           136.1   3.9e-43   1   1.0   0.2    -
H3_cenH3               126.2   1.3e-39   1   1.0   0.5    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                137.2   1.9e-43     1   0.2      5     76     10     76     70    136     -
H3_canonical           135.9   4.5e-43     1   0.2      5     76     10     76     70    136     -
H3_cenH3               126.0   1.5e-39     1   0.5      9     76     10     74    190    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
